LOW,HIGH,t1_desi>10_COUNT,t1_desi<10_COUNT,t1_boss_COUNT,t1_boss<10_COUNT,t1_others_COUNT,t1_others <10_COUNT,t5_33m>10_COUNT,t5_33m<10_COUNT,t6_17m>10_COUNT,t6_17m<10_COUNT,t6_220m>10_COUNT,t6_220m<10_COUNT
0.002124260083264891,0.0021906432108669185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04828301183487094,0.0,1.519229099748242E-4,0.0,1.1921635118487806E-4
0.002190643210866919,0.00225910081120651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05141936911751002,0.0,1.5554012211708193E-4,0.0,1.556435696024797E-4
0.00225910081120651,0.0023296977115567132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05471006895909049,0.0,2.7129091066932894E-4,0.0,2.1525174519491873E-4
0.0023296977115567137,0.0024025007650428608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059014187866927595,0.0,2.6043927424255575E-4,0.0,2.5830209423390244E-4
0.0024025007650428608,0.0024775789139504503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06305912776069332,0.0,3.6895563851028736E-4,0.0,3.179102698263415E-4
0.0024775789139504503,0.002555003255011402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06808254123567235,0.0,3.906589113638337E-4,0.0,3.410912270011789E-4
0.002555003255011402,0.002634847106730508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07234880253471251,0.0,4.521515177822149E-4,0.0,4.106340985256911E-4
0.002634847106730508,0.0027171860788158366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07644907277979686,0.0,5.751367306189774E-4,0.0,5.132926231571138E-4
0.0027171860788158366,0.0028020981437788316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08277711769639363,0.0,6.402465491796163E-4,0.0,5.497198415747155E-4
0.002802098143778831,0.0028896637107719194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08777432205759016,0.0,7.487629134473479E-4,0.0,6.8880558462374E-4
0.00288966371077192,0.002979965701733542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09484787065511137,0.0,8.102555198657291E-4,0.0,7.186096724199594E-4
0.002979965701733542,0.0030730896299127155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0994199049482807,0.0,9.223890962757184E-4,0.0,7.947756745658538E-4
0.0030730896299127155,0.003169123680847488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10597218339390552,0.0,0.0010164366119744192,0.0,9.636655054110977E-4
0.003169123680847488,0.003268158795873972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1131214472090206,0.0,0.0012587898255056863,0.0,0.0011391784668777238
0.003268158795873972,0.0033702887582450335,0.0,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.12073956294846706,0.0,0.001352837341204387,0.0,0.0012252791649556912
0.0033702887582450335,0.003475610281940191,0.0,0.0,0.0,0.0,0.0,0.001968503937007874,0.0,0.12864889106327462,0.0,0.0015300807361750151,0.0,0.0013974805611116261
0.003475610281940191,0.003584223103250822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13804340229242382,0.0,0.00156987006973985,0.0,0.0013411839508298783
0.0035842231032508216,0.00369623007522741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1450295871773367,0.0,0.0018592470411204676,0.0,0.0016723404818989838
0.0036962300752274102,0.003811737265078267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15507641412729475,0.0,0.0021739444974968893,0.0,0.0019935623170360163
0.0038117372650782666,0.003930854054611963,0.0,3.038682427299523E-5,0.0,0.0,0.0,0.0,0.0,0.16491939241450004,0.0,0.002430766559597187,0.0,0.0021690752785026423
0.003930854054611962,0.004053693243818586,0.0,3.038682427299523E-5,0.0,0.0,0.0,0.0,0.0,0.17443912496505454,0.0,0.00268035419741297,0.0,0.0024207542421151628
0.0040536932438185866,0.004180371157687917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1848004612804026,0.0,0.0029299418352287526,0.0,0.002543282158610732
0.004180371157687917,0.004311007756365664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19582576181157396,0.0,0.003501461353705472,0.0,0.003059886347078537
0.004311007756365664,0.004445726748752091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2094836222160097,0.0,0.0038342448707931825,0.0,0.003583113666167724
0.004445726748752091,0.004584655709650594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22159223278352438,0.0,0.004481725844257314,0.0,0.003950697415654431
0.004584655709650594,0.004727926200577175,0.0,1.5193412136497615E-5,0.0,0.0,0.0,0.0,0.0,0.23491519895629487,0.0,0.004886853604190179,0.0,0.004427562820393943
0.004727926200577175,0.004875673894345212,0.0,6.077364854599046E-5,0.0,0.0,0.0,0.0,0.0,0.2486196533407884,0.0,0.005451138698382383,0.0,0.004964036400725895
0.004875673894345212,0.0050280387035435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26197465287484856,0.0,0.006268628642532627,8.738203425375742E-5,0.005642907289417562
0.0050280387035435,0.005185164913029235,0.0,1.5193412136497615E-5,0.0,0.0,0.0,0.0,0.0,0.27640422607399123,0.0,0.007187400526666088,0.0,0.0063979441802551225
0.005185164913029234,0.005347201316561397,0.0,6.077364854599046E-5,0.0,0.0,0.0,0.0,0.0,0.291125011648495,0.0,0.008178516653644703,0.0,0.007371544381598294
0.005347201316561397,0.00551430135770394,0.0,6.077364854599046E-5,0.0,0.0,0.0,0.0,0.0,0.30814346286459793,0.0,0.009346876175593946,0.0,0.008421310585087358
0.005514301357703941,0.00568662327513219,0.0,1.063538849554833E-4,0.0,0.0,0.0,0.0,0.0,0.3235893672537508,0.0,0.010337992302572561,0.0,0.009381664525187764
0.00568662327513219,0.005864330252480071,0.0,1.5193412136497615E-5,0.0,0.0,0.0,0.0,0.0,0.34204931972789115,0.0,0.011922331220881443,0.0,0.010722848476017644
0.005864330252480071,0.006047590572870073,0.0,1.5193412136497615E-5,0.0,0.0,0.0,0.0,0.0,0.3625390224582984,0.0,0.013152183349249067,0.0,0.011828911289788456
0.006047590572870073,0.006236577778272263,0.0,6.077364854599046E-5,0.0,0.0,0.0,0.0,0.0,0.37611243127387944,0.0,0.014968023844662441,0.0,0.013391970116434636
0.006236577778272262,0.00643147083384327,0.0,3.038682427299523E-5,0.0,0.0,0.0,0.0,0.0,0.3967506523157208,0.0,0.01709494458430998,0.0,0.015272939212907156
0.006431470833843271,0.006632454297400873,0.0,1.2154729709198092E-4,0.0,0.0,0.0,0.0,0.0,0.41686469108191226,0.0,0.01860332204763145,8.738203425375742E-5,0.016733339514921914
0.0066324542974008725,0.0068397184941946495,0.0,9.11604728189857E-5,0.013157894736842105,0.0,0.0,0.0,0.0,0.4386473767589228,0.0,0.020415545330902566,0.0,0.01867391678698687
0.00683971849419465,0.007053459697138233,1.77430801987225E-4,6.077364854599046E-5,0.0,0.0,0.0,0.0,0.0,0.457025789767962,0.0,0.02273779552623202,0.0,0.02045222735882797
0.007053459697138233,0.007273880312673803,0.0,9.11604728189857E-5,0.0,0.0,0.0,0.0,0.0,0.4785871540396981,0.0,0.025125155540122117,8.738203425375742E-5,0.022661041421058906
0.0072738803126738034,0.00750118907244486,0.0,1.6712753350147375E-4,0.0,0.0,0.0,0.0,0.0,0.5002824760041003,0.0,0.027219521370489337,1.7476406850751484E-4,0.024856609222047077
0.007501189072444859,0.007735601230958761,0.0,1.3674070922847854E-4,0.0,0.0,0.0,0.0,0.0,0.5204664057403784,0.0,0.02995775096217843,8.738203425375742E-5,0.027168081808909433
0.007735601230958761,0.007977338769426221,0.0,2.582880063204595E-4,0.0,0.0,0.0,0.0,0.0,0.5421034852297083,0.0,0.03306493619237781,0.0,0.03022796815598797
0.007977338769426223,0.008226630605970793,0.0,1.3674070922847854E-4,0.013157894736842105,0.01775147928994083,0.0,0.0,0.0,0.56606443947442,0.0,0.035314842144862114,1.7476406850751484E-4,0.03285403944736598
0.008226630605970791,0.008483712812407378,0.0,2.127077699109666E-4,0.0,0.0,0.0,0.0,0.0,0.5853892927033828,0.0,0.03908397719709466,8.738203425375742E-5,0.03623845919489224
0.008483712812407378,0.00874882883779511,0.0,3.190616548664499E-4,0.0,0.0,0.0,0.0,0.0,0.6073496179293636,0.0,0.04210434933587985,2.6214610276127225E-4,0.03983481912230273
0.00874882883779511,0.009022229738976206,0.0,3.798353034124404E-4,0.0,0.005917159763313609,0.0,0.0,0.0,0.6268084288509925,0.0,0.04537069190033857,8.738203425375742E-5,0.04334176678632456
0.009022229738976206,0.009304174418319213,0.0,3.342550670029475E-4,0.0,0.0,0.0016722408026755853,0.0,0.0,0.6511188379461373,0.0,0.04970772925890558,0.0,0.04739512272661041
0.009304174418319213,0.009594929868891688,0.0,3.038682427299523E-4,0.0,0.0,0.0,0.0,0.0,0.6727093234554096,0.0,0.053418988916862,8.738203425375742E-5,0.05150146371186732
0.009594929868891688,0.009894771427294554,0.0,4.4060895195843086E-4,0.0,0.0,0.0,0.0,0.0,0.6919963190755755,0.0,0.05777049512399803,1.7476406850751484E-4,0.055776694527969475
0.009894771427294554,0.010203983034397509,0.0,4.102221276854356E-4,0.013157894736842105,0.0,0.0,0.0,0.0,0.7125151430435188,0.0,0.0626501143039037,2.6214610276127225E-4,0.059866477686672935
0.010203983034397509,0.010522857504222431,0.0,5.16576012640919E-4,0.0,0.005917159763313609,0.0,0.0,0.0,0.7331999580654179,0.0,0.06711375408744973,8.738203425375742E-5,0.06431722146424171
0.010522857504222431,0.010851696801229382,0.0,3.95028715548938E-4,0.0,0.005917159763313609,0.0,0.0,0.0,0.7518637592023111,0.0,0.07111800792892901,0.0,0.06865868358655769
0.010851696801229382,0.0111908123262678,0.0,7.596706068248808E-4,0.013157894736842105,0.0,0.0,0.0,0.0,0.7711216335849409,0.0,0.0768006482044159,3.495281370150297E-4,0.07370882068536155
0.0111908123262678,0.011540525211463669,0.0,8.66024491780364E-4,0.02631578947368421,0.01775147928994083,0.0,0.0,0.0,0.7885943761066071,0.0,0.08153919611077351,8.738203425375742E-5,0.07847416316744599
0.011540525211463669,0.011901166624321908,0.0,0.0011546993223738187,0.0,0.01775147928994083,0.0,0.0,0.0,0.8042179200447303,0.0,0.08761972972190873,2.6214610276127225E-4,0.08415018610997045
0.01190116662432191,0.012273078081331969,0.0,0.0012762466194657996,0.013157894736842105,0.01775147928994083,0.0016722408026755853,0.0,0.0,0.8224944087223931,0.0,0.09437668200364616,2.6214610276127225E-4,0.0906143615964394
0.012273078081331969,0.012656611771373593,0.0,0.0011395059102373211,0.0,0.011834319526627219,0.0016722408026755853,0.003937007874015748,0.0,0.8418192619513559,0.0,0.10153514483317418,8.738203425375742E-5,0.09768124196945412
0.012656611771373592,0.013052130889229017,0.0,0.0011395059102373211,0.02631578947368421,0.011834319526627219,0.008361204013377926,0.0,0.0,0.8557275649986023,0.0,0.10720331626009202,2.6214610276127225E-4,0.10438385015829281
0.013052130889229017,0.013460009979517424,1.77430801987225E-4,0.0016105016864687472,0.02631578947368421,0.011834319526627219,0.0033444816053511705,0.003937007874015748,0.0,0.8693446556704875,0.0,0.11471626587956131,2.6214610276127225E-4,0.11202694289536777
0.013460009979517424,0.013880635291377343,0.0,0.0017168555714242304,0.013157894736842105,0.011834319526627219,0.0033444816053511705,0.0,0.0,0.8821434395676079,0.0,0.12376653065949011,1.7476406850751484E-4,0.12076616375028147
0.013880635291377343,0.014314405144232885,0.0,0.001732048983560728,0.0,0.011834319526627219,0.0016722408026755853,0.001968503937007874,0.0,0.9016896142018451,0.0,0.1318112104638713,2.6214610276127225E-4,0.12953850025830208
0.014314405144232887,0.014761730304990164,0.0,0.0023397854690206327,0.013157894736842105,0.011834319526627219,0.008361204013377926,0.0,0.0,0.9139350945857796,0.0,0.14113276615446943,2.6214610276127225E-4,0.14081106857589445
0.014761730304990164,0.015223034377021107,1.77430801987225E-4,0.0027955878331155613,0.013157894736842105,0.011834319526627219,0.0033444816053511705,0.0,0.0,0.923507245363899,0.0,0.15144543797204618,8.738203425375742E-5,0.1507821917263852
0.015223034377021107,0.015698754201303018,0.0,0.0027500075967060683,0.013157894736842105,0.023668639053254437,0.0,0.0,0.0,0.9370311480756687,0.0,0.1605282576612553,3.495281370150297E-4,0.16184613142940404
0.015698754201303015,0.016189340270093736,0.0,0.0031146494879820113,0.0,0.005917159763313609,0.0,0.0,0.0,0.9464780775323829,0.0,0.16911551928697516,3.495281370150297E-4,0.1725954724279072
0.016189340270093736,0.016695257153534166,0.0,0.003783159621987906,0.0,0.047337278106508875,0.0,0.0,0.0,0.9564200680272109,0.0,0.18121147669068496,3.495281370150297E-4,0.18342429099386698
0.016695257153534163,0.017216983939582105,1.77430801987225E-4,0.004026254216171868,0.013157894736842105,0.04142011834319526,0.0,0.0,0.0,0.964684675239959,0.0,0.1921499262088723,1.7476406850751484E-4,0.19724014147007007
0.017216983939582108,0.01775501468769405,7.097232079489E-4,0.004618797289495275,0.0,0.01775147928994083,0.0,0.0,0.0,0.9738200074550368,0.0,0.20122189426165465,2.6214610276127225E-4,0.2094399480746559
0.017755014687694047,0.018309858896684485,1.77430801987225E-4,0.00496824576863472,0.02631578947368421,0.04142011834319526,0.0016722408026755853,0.0,0.0,0.9793734274531731,0.0,0.213100818936829,3.495281370150297E-4,0.22317963254871312
0.018309858896684485,0.018882041987205875,1.77430801987225E-4,0.005439241544866146,0.039473684210526314,0.04142011834319526,0.0016722408026755853,0.001968503937007874,0.0,0.9906666433696767,0.0,0.22526188615909945,6.990562740300594E-4,0.23984342919211052
0.018882041987205875,0.01947210579930606,3.5486160397445E-4,0.006001397793916558,0.039473684210526314,0.07100591715976332,0.0,0.0,0.0,0.9899648215450564,0.0,0.23517666464102788,6.990562740300594E-4,0.2553349317155233
0.019472105799306062,0.020080609105534376,0.0,0.007156097116290377,0.02631578947368421,0.023668639053254437,0.0016722408026755853,0.0,0.0,0.9928594725561458,0.0,0.2476307260468212,2.6214610276127225E-4,0.2739426171962963
0.020080609105534376,0.020708128140082323,3.5486160397445E-4,0.007596706068248808,0.039473684210526314,0.0650887573964497,0.0,0.001968503937007874,0.0,0.997364528002982,0.0,0.26132549121740895,6.990562740300594E-4,0.2957294053753328
0.020708128140082323,0.021355257144459894,8.87154009936125E-4,0.008584277857121153,0.039473684210526314,0.09467455621301775,0.0,0.0,0.0,0.9992981781753798,0.0,0.27492620887229796,6.11674239776302E-4,0.3181056521796723
0.021355257144459894,0.022022608930224265,0.0,0.010042845422224923,0.039473684210526314,0.0650887573964497,0.0,0.0,0.0,0.999423399496785,0.0,0.28658448360679456,0.0011359664452988464,0.34373716768442103
0.022022608930224268,0.022710815459293775,1.77430801987225E-4,0.010605001671275335,0.02631578947368421,0.05325443786982249,0.0,0.001968503937007874,0.0,1.0,0.0,0.30026839714095555,0.0017476406850751485,0.3690176572662366
0.022710815459293775,0.023420528442396706,7.097232079489E-4,0.011319092041690723,0.039473684210526314,0.07100591715976332,0.0,0.0,0.0,0.9962753937191315,0.0,0.31443701710217903,0.0013107305138063614,0.39497370617143307
0.023420528442396706,0.024152419956221603,7.097232079489E-4,0.01370445774712085,0.039473684210526314,0.08284023668639053,0.0033444816053511705,0.001968503937007874,0.0,0.9913218712142392,0.0,0.32936163440113436,9.612023767913316E-4,0.4212410422158346
0.024152419956221603,0.02490718307985353,7.097232079489E-4,0.014950317542313653,0.05263157894736842,0.1301775147928994,0.008361204013377926,0.007874015748031496,0.0,0.989362011928059,0.0,0.3397900570072634,0.0013107305138063614,0.44682950737154437
0.024907183079853526,0.025685532551098948,0.001242015613910575,0.01637849828314443,0.06578947368421052,0.07100591715976332,0.0016722408026755853,0.001968503937007874,0.0,0.9846472835709627,0.0,0.35495702751975,0.0015728766165676335,0.47067277760851994
0.02568553255109895,0.026488205443320794,7.097232079489E-4,0.01789783949679419,0.09210526315789473,0.1301775147928994,0.005016722408026756,0.0,0.0,0.9712544264281056,0.0,0.36612697861504184,0.002446696959105208,0.49475116898255467
0.02648820544332079,0.027315961863424564,0.001242015613910575,0.020708620742046248,0.09210526315789473,0.11834319526627218,0.011705685618729096,0.001968503937007874,0.0,0.9624365157021714,0.0,0.37927554475214864,0.0026214610276127227,0.5216013405216378
0.027315961863424568,0.028169585671656585,8.87154009936125E-4,0.021574645233826614,0.07894736842105263,0.10650887573964497,0.010033444816053512,0.003937007874015748,0.0,0.953012883235486,0.0,0.3966996556414041,0.002097168822090178,0.5426132224179725
0.028169585671656585,0.029049885223895854,7.097232079489E-4,0.024431006715488163,0.11842105263157894,0.17751479289940827,0.008361204013377926,0.003937007874015748,0.0,0.9418419765166341,0.0,0.4075440576438927,0.003495281370150297,0.5652775754043421
0.029049885223895854,0.0299576941371426,0.001242015613910575,0.027697590324835153,0.10526315789473684,0.20710059171597633,0.006688963210702341,0.005905511811023622,0.0,0.9295469900288883,0.0,0.42177778742367683,0.0034078993358965396,0.5910216841296544
0.0299576941371426,0.030893872078928304,0.0021291696238466998,0.0286547752894345,0.09210526315789473,0.21893491124260356,0.005016722408026756,0.001968503937007874,0.0,0.9162181996086106,0.0,0.4331503023989351,0.004369101712687871,0.6140403746042679
0.030893872078928308,0.03185930558139482,0.001596877217885025,0.03318241210611079,0.18421052631578946,0.22485207100591714,0.006688963210702341,0.003937007874015748,0.0,0.901712911191874,0.0,0.4485777121856643,0.005068157986717931,0.6366947928947054
0.03185930558139481,0.0328549088808134,0.0028388928317956,0.03575009875717889,0.15789473684210525,0.28402366863905326,0.008361204013377926,0.001968503937007874,0.0,0.8879502143323084,0.0,0.46201927250629393,0.006378888500524291,0.658501450465606
0.032854908880813403,0.03388162478333882,0.003016323633782825,0.03986751344616974,0.13157894736842105,0.28994082840236685,0.005016722408026756,0.00984251968503937,0.0,0.8756610520920698,0.0,0.47577553028330005,0.006728416637539322,0.6845634694607446
0.03388162478333882,0.034940425557818164,0.003016323633782825,0.04362028624388465,0.18421052631578946,0.20118343195266272,0.016722408026755852,0.003937007874015748,0.0,0.8575389059733483,0.0,0.48829108429551177,0.008213911219853197,0.7054130846568556
0.034940425557818164,0.03603231385649998,0.0010645848119233499,0.04527636816676289,0.14473684210526316,0.30177514792899407,0.028428093645484948,0.007874015748031496,0.0,0.8419182741589787,0.0,0.5019569117689614,0.010747990213212162,0.7253487078272157
0.03603231385649998,0.0371583236645156,0.00390347764371895,0.051885502446139355,0.14473684210526316,0.2603550295857988,0.02508361204013378,0.003937007874015748,0.0,0.8265597334824341,0.0,0.5186394941690541,0.011883956658511009,0.7431914217212191
0.0371583236645156,0.03831952127903172,0.0023066004258339248,0.055972530310857214,0.25,0.3431952662721893,0.023411371237458192,0.001968503937007874,0.0,0.8077561504053676,0.0,0.5325295887953236,0.017825934987766513,0.7633754122898812
0.03831952127903172,0.03951700631900146,0.00319375443577005,0.061183870673675894,0.17105263157894735,0.3313609467455621,0.023411371237458192,0.007874015748031496,0.0,0.7947942875780449,0.0,0.5443976618340712,0.025602936036350925,0.7777078669545521
0.03951700631900146,0.04075191276647025,0.003726046841731725,0.06849190191133125,0.10526315789473684,0.28402366863905326,0.030100334448160536,0.003937007874015748,0.0,0.7830001863759203,0.0,0.559242700465897,0.03110800419433764,0.7882750718609672
0.04075191276647025,0.04202541004042244,0.00319375443577005,0.07510103619070771,0.11842105263157894,0.3195266272189349,0.023411371237458192,0.005905511811023622,0.0,0.7631074690150033,0.0,0.5730568336371792,0.03888500524292205,0.798117043964341
0.04202541004042245,0.04333870410418565,0.0044357700496806245,0.08113282080889726,0.23684210526315788,0.35502958579881655,0.04013377926421405,0.00984251968503937,0.0,0.7500931879601156,0.0,0.5861836965014324,0.05234183851800069,0.8116580345197567
0.043338704104185645,0.04469303860744145,0.0056777856635912,0.08991461302379289,0.2763157894736842,0.3668639053254438,0.04013377926421405,0.0,0.0,0.7375448467058057,8.06939681258826E-5,0.602963943629366,0.0634393568682279,0.8225961347409693
0.044693038607441456,0.046089696063924004,0.004790631653655075,0.0962350724725759,0.19736842105263158,0.40236686390532544,0.043478260869565216,0.007874015748031496,0.0,0.7271107072966173,0.0,0.612719564777035,0.06876966095770709,0.8336799438358523
0.046089696063924,0.047529999065921626,0.006210078069552875,0.1063538849554833,0.22368421052631576,0.41420118343195267,0.07023411371237458,0.005905511811023622,0.0,0.7150865483179574,4.03469840629413E-5,0.627246288740342,0.0835372247465921,0.8480322678923873
0.04752999906592162,0.04901531153673167,0.00745209368346345,0.11805281230058647,0.2763157894736842,0.28994082840236685,0.05852842809364548,0.00984251968503937,0.0,0.7092593886869817,0.0,0.640072922996788,0.09498427123383432,0.861616308796842
0.04901531153673167,0.05054704002225454,0.009226401703335699,0.12590780637515572,0.18421052631578946,0.378698224852071,0.09364548494983277,0.00984251968503937,0.0,0.6952724582983879,4.03469840629413E-5,0.6515250166391758,0.11648025166025865,0.8650437788934073
0.05054704002225454,0.052126635022949994,0.01029098651525905,0.13596584520951716,0.2763157894736842,0.41420118343195267,0.10869565217391304,0.00984251968503937,0.0,0.6850334311806915,2.0173492031470649E-4,0.6676143762479382,0.12583012932541068,0.8792768865987575
0.05212663502294999,0.05375559236741717,0.0078069552874379,0.149731076605184,0.3684210526315789,0.4319526627218935,0.08695652173913043,0.005905511811023622,0.0,0.6777472975491566,1.210409521888239E-4,0.6805567612929363,0.14059769311429568,0.8859231981773144
0.05375559236741718,0.05543545462889896,0.0099361249112846,0.16320763317025738,0.3684210526315789,0.5207100591715976,0.13210702341137123,0.003937007874015748,0.0,0.6709154552231852,1.210409521888239E-4,0.6947289984663021,0.15859839217056973,0.8911952101519346
0.05543545462889897,0.05716781258605206,0.011533002129169623,0.1764410951411468,0.381578947368421,0.4319526627218935,0.14882943143812707,0.011811023622047244,0.0,0.665032965240891,1.613879362517652E-4,0.7085069595161617,0.173628102062216,0.896871233094459
0.05716781258605205,0.05895430672936618,0.011533002129169623,0.1891427876872588,0.381578947368421,0.4437869822485207,0.18729096989966554,0.013779527559055118,0.0,0.6565295638803467,3.631228565664717E-4,0.723514772694389,0.17747291156938133,0.9028751010027419
0.058954306729366183,0.060796628814658873,0.0106458481192335,0.20618979610440913,0.47368421052631576,0.5029585798816568,0.16555183946488294,0.003937007874015748,0.0,0.6537281008293728,6.455517450070608E-4,0.7351441097317476,0.19923103809856693,0.9095743976262699
0.060796628814658873,0.06269652346511696,0.015081618168914124,0.22203652496277615,0.5526315789473684,0.5088757396449703,0.23076923076923075,0.013779527559055118,0.0,0.6449160143509459,6.455517450070608E-4,0.7493416673901091,0.2074449493184201,0.920999297948154
0.06269652346511696,0.06465578982340187,0.014371894960965224,0.24005591175666233,0.40789473684210525,0.4970414201183432,0.2725752508361204,0.023622047244094488,0.0,0.6449363992172211,6.455517450070608E-4,0.7600920218768991,0.22378538972387277,0.9276158054389149
0.06465578982340187,0.06667628325538318,0.012242725337118524,0.25877419550882735,0.5526315789473684,0.57396449704142,0.2809364548494983,0.01968503937007874,0.0,0.6396479824806636,0.001089368569699415,0.7797660387186388,0.24432016777350574,0.9331096922893513
0.06667628325538318,0.0687599171071139,0.017743080198722498,0.2828101735087666,0.48684210526315785,0.6568047337278107,0.2408026755852843,0.027559055118110236,0.0,0.6345837992731339,9.279806334476498E-4,0.7946074601383222,0.25742747291156937,0.9478792735750334
0.0687599171071139,0.07090866451671121,0.018630234208658624,0.305782612659151,0.6052631578947368,0.5562130177514792,0.25418060200668896,0.023622047244094488,0.0,0.6338848895722673,0.0016945733306435345,0.8058425210521747,0.27403005941978326,0.9484687322003365
0.07090866451671121,0.07312456028285844,0.018985095812633072,0.3302288127867757,0.6578947368421052,0.6745562130177515,0.29933110367892973,0.03937007874015748,0.0,0.6305825412356724,0.0016542263465805932,0.8211722661110629,0.28617616218105557,0.9581716185606612
0.07312456028285844,0.07540970279169776,0.0191625266146203,0.3528518034580206,0.7368421052631579,0.6804733727810651,0.32441471571906355,0.045275590551181105,0.0,0.6291381278538813,0.001896308250958241,0.8354711057094076,0.2903704998252359,0.9658080881671148
0.07540970279169777,0.07776625600393833,0.025372604684173173,0.38111155003190617,0.6184210526315789,0.6686390532544378,0.3377926421404682,0.04133858267716535,0.0,0.6275364597893952,0.0027839419003429498,0.8475381254159794,0.31990562740300593,0.9737359755209092
0.07776625600393833,0.0801964515040614,0.025904897090134847,0.4066364824212222,0.8157894736842105,0.6272189349112426,0.37792642140468224,0.05708661417322834,0.0,0.6253057729941291,0.00310671777284648,0.8628063778684493,0.3293428871024117,0.9809651225941477
0.08019645150406139,0.0827025906135633,0.028743789921930447,0.433468048254277,0.631578947368421,0.6863905325443787,0.32274247491638797,0.07677165354330709,0.0,0.622716894977169,0.004236433326608837,0.876978615041815,0.3542467668647326,0.986074867868544
