LOW,HIGH,t2_not_33m>10_mean_parallax_error/parallax,t1_desi<10_mean_DISTERR/DIST,t1_boss<10_mean_DISTERR/DIST,t1_others <10_mean_DISTERR/DIST,t3_not_220m>10_mean_stellar_params_err[4]/stellar_params_est[4],t3_not_17m>10_mean_parallax_error/parallax
-0.10000000000000053,-5.273559366969494E-16,-0.06289358167682804,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0033679427792438895,0.193112134112461,0.0,0.2155845243508193,0.013381191649629424,0.005710545669589764
0.09999999999999964,0.19999999999999965,0.007260636120108609,0.17029049855021622,0.0,0.22536707510522982,0.01228383538135729,0.010158374692597234
0.1999999999999993,0.29999999999999927,0.01081366172081879,0.1483305532604303,0.0,0.2906794820457168,0.012406159892311194,0.012828294938270124
0.2999999999999998,0.3999999999999998,0.013197625383478474,0.1468812436771236,0.0,0.30667757040558563,0.01437477953887952,0.01461796017343967
0.39999999999999947,0.49999999999999944,0.01497084280904922,0.14708916040148712,0.011848593226291887,0.3068623750700905,0.014719967712185525,0.01455604882409711
0.5,0.6,0.016748333058961597,0.14819277251290663,0.015267971551442674,0.32507957357130857,0.015301857094874529,0.015145053477768528
0.5999999999999996,0.6999999999999996,0.01850796787743974,0.1505909199685347,0.022230546309873984,0.33354133381374107,0.01634832944774554,0.016238143232403177
0.7000000000000002,0.8000000000000002,0.020291118954049125,0.14977119732100255,0.017122070483238477,0.3331629554679256,0.017528567110148784,0.01734989546895905
0.7999999999999998,0.8999999999999998,0.022272828279045132,0.1490146372384849,0.01924027515822996,0.34388498074694807,0.018745139466296273,0.018849207882888862
0.8999999999999995,0.9999999999999994,0.024450216887925206,0.15136875604686723,0.024716045124265118,0.3426004705407432,0.02021989948862718,0.020463930672360537
1.0,1.1,0.026705602285543858,0.15379533044342514,0.037672821820432585,0.34445960942703957,0.021804942259459167,0.02222073850773983
1.0999999999999996,1.1999999999999997,0.02900076820057948,0.15562506162974732,0.03452321593125728,0.3567293705446255,0.02320017990045419,0.023996954148253917
1.1999999999999997,1.2999999999999998,0.03141741999346856,0.15823080861683497,0.027382614737855252,0.3577447597330135,0.024673469581835437,0.025859870762935114
1.2999999999999998,1.4,0.03378032584604633,0.16077225180563523,0.02944966458212434,0.3598192690692368,0.026063665751647362,0.02794993306607464
1.4,1.5,0.0362886359100172,0.1643178324222342,0.029527273296701448,0.3699548831455735,0.027557937233707534,0.030147096667570608
1.5,1.6,0.03853346005621042,0.16704344729808177,0.041695576700332665,0.37070733049235677,0.02915057794378359,0.032427853302031
1.5999999999999996,1.6999999999999997,0.040858179457954974,0.17242468940000805,0.04762286606964266,0.36949819468647704,0.030784751237080563,0.03493892837354918
1.6999999999999997,1.7999999999999998,0.04308741247465076,0.17724948620387432,0.044471250472467944,0.3817970459595494,0.032726912587309115,0.03773228807617643
1.7999999999999998,1.9,0.045531260520363694,0.18291900437096234,0.05106011706290698,0.38701104483173543,0.03483275640131132,0.0406165904232976
1.9,2.0,0.04783852099401227,0.1886638256387926,0.04835492809795991,0.3877537231175337,0.03697845073302771,0.04359097843625372
2.0,2.1,0.05042420908121606,0.19637145448905746,0.06641679583869001,0.3797371676476501,0.039161054797252536,0.04671405723732542
2.0999999999999996,2.1999999999999997,0.05267976353111161,0.2033171929024203,0.05932285000003041,0.39749923371667983,0.04138203886417406,0.050131774348904284
2.1999999999999997,2.3,0.054950472618139574,0.21026477043914624,0.05613728517350043,0.3981872927197558,0.04361972909472725,0.0532901319800482
2.3,2.4,0.05779926065968845,0.21845167105983493,0.059418027364251634,0.39867477426475495,0.04593953900281062,0.05665944126379425
2.4,2.5,0.0602096520317596,0.22524166981251598,0.056667999297950876,0.4048912003991431,0.048292449018630904,0.06002042417844081
2.5,2.6,0.06301354700229549,0.23325918901300338,0.06034364435907523,0.38939538143443925,0.05046975475174046,0.06313371854886506
2.5999999999999996,2.6999999999999997,0.06527542486106973,0.24115743849506044,0.05246917632381408,0.3985332606176999,0.052572448099039014,0.06640468660035258
2.6999999999999997,2.8,0.06792927719027289,0.24878552305304882,0.06184629617419336,0.4043408788339566,0.05481444344769092,0.06970384553289584
2.8,2.9,0.07034773213225867,0.2565015427056434,0.05758771286959313,0.4053655147008921,0.05685934633671599,0.07287958874808363
2.9,3.0,0.07313491706442311,0.26416631267882423,0.06635304734977003,0.42008270344334514,0.058861792799834674,0.07611677030056312
3.0,3.1,0.07562736948448674,0.2701973361636863,0.05873178026071737,0.4130056864174048,0.06085394678711673,0.0794047013151919
3.0999999999999996,3.1999999999999997,0.07809577541064501,0.2786135777793699,0.06628767856304671,0.39848880648029855,0.062650999306267,0.08266738075679846
3.2,3.3000000000000003,0.08068427103705746,0.2854073060372764,0.08230517131881616,0.41625206971296813,0.06448114035024897,0.08601634012256762
3.3,3.4,0.08370540475716777,0.293469964939188,0.06944886879606868,0.3936512317350123,0.06644941632547707,0.08941029249208424
3.4,3.5,0.0862543890798239,0.29919374155526207,0.07405709965263844,0.35975586339373367,0.06834376857412817,0.0928241864440657
3.5,3.6,0.08883612891344642,0.3079498686353636,0.07907830645613804,0.36800639839533067,0.07005743604902363,0.09614791449108688
3.5999999999999996,3.6999999999999997,0.0915363113046128,0.31620844279376037,0.07861027911029402,0.3591912673645429,0.0719995443496923,0.0996277874542525
3.7,3.8000000000000003,0.09485032636900229,0.3227197693245685,0.07779614813552357,0.3527615716020807,0.07368724599867521,0.1030795521125645
3.8,3.9,0.09767103614480224,0.3306913347827687,0.08014254417048207,0.3327758845111673,0.07534972831899105,0.10662117851559415
3.9,4.0,0.10019999249676965,0.3347029697744876,0.08329661253261952,0.31660390776922265,0.07718094542961002,0.11010402812501609
4.0,4.1,0.10310132840709274,0.34283608285828066,0.09005881722592346,0.30998781379461704,0.07890190999999402,0.11356686483232176
4.1,4.199999999999999,0.10601620939577538,0.35131802767850995,0.09036313304675274,0.28128415063751816,0.0804206499601628,0.11709697984582895
4.2,4.3,0.1093247386947978,0.3579639396822443,0.08703519432249777,0.2923667247344686,0.0819094474849598,0.12070941968570423
4.3,4.3999999999999995,0.11174802410826543,0.36272818439445864,0.09369722128574427,0.25921859841805217,0.08339866928153283,0.12413324106238166
4.4,4.5,0.11509452617126098,0.3692231610630959,0.08862186857221463,0.2682243033121665,0.08494434099089869,0.1275790073722628
4.5,4.6,0.11831541244600889,0.3773355580395315,0.09381401603016468,0.2435748012985283,0.08634870261374426,0.13111835700336893
4.6,4.699999999999999,0.12120836432323719,0.3816954161037251,0.09116967531666524,0.26311318831341124,0.08791816757255624,0.13441928735205366
4.7,4.8,0.12415940002489546,0.3880415112669692,0.1055540799743975,0.2540948085159658,0.08911915029151764,0.1375609063684701
4.8,4.8999999999999995,0.12715639878584886,0.3919495625318219,0.09892218683789751,0.25765183967780037,0.09037090294563728,0.14064118286220154
4.9,5.0,0.13047478965633785,0.3963672326871827,0.09932932898465019,0.24610760828802325,0.09158804319798693,0.14388755212290139
5.0,5.1,0.13356827321438788,0.4027430789911661,0.09733536019678661,0.2734865734027964,0.09295427234164426,0.1468808635698548
5.1,5.199999999999999,0.13707796155335875,0.40771528376879146,0.0973164466866948,0.2548063456649702,0.09395712255746021,0.1498319989076942
5.2,5.3,0.14010759803691064,0.41377401589500823,0.10470966259828444,0.24822728675888095,0.09512285928824514,0.1523859923119343
5.3,5.3999999999999995,0.14376275378906755,0.4149020921449123,0.10834747300820101,0.24507715100553604,0.09601253332958033,0.15485386789974628
5.4,5.5,0.14686162876708742,0.4208071864420508,0.10380877141767576,0.23798505751286705,0.09726888637050154,0.15739273115997096
5.5,5.6,0.14990466273678846,0.42477560422933686,0.13268624051257652,0.21354385904070353,0.09817640891624511,0.15959948890347678
5.6,5.699999999999999,0.1528945172660832,0.42710374842706333,0.12913490077723683,0.21029941696667925,0.09927041587048249,0.16145286113710355
5.7,5.8,0.15573927603083484,0.4320176597761206,0.10936775923832202,0.1958714858908693,0.10016164320951935,0.16346522626497165
5.8,5.8999999999999995,0.1593372698105849,0.43167007199812496,0.10271266795446855,0.22499107912665042,0.10101083416532446,0.16554024131932596
5.9,6.0,0.16274983277702193,0.4345595147999448,0.11200741466567152,0.21108782095001002,0.10186855490854513,0.16724455511655212
6.0,6.1,0.16641991960837274,0.4450268934480109,0.11048616292461935,0.21039819232714144,0.10290059553685979,0.16845495538965688
6.1,6.199999999999999,0.17008807896384967,0.4453202872688417,0.11857607131599539,0.23165304339619786,0.10353297680759882,0.17021859970519976
6.2,6.3,0.17387067730018768,0.4486449352216859,0.12038463638858785,0.20758206476417326,0.10435951515649479,0.1717946138073252
6.3,6.3999999999999995,0.176885234476889,0.45844768964800475,0.1191245713714551,0.19172527914231008,0.10501247263286737,0.17344763280345774
6.4,6.5,0.1807850097648824,0.4608661083573857,0.12284097734847861,0.20881860714837525,0.10546829390397791,0.1744532010913581
6.5,6.6,0.18363346788323348,0.4610756819749608,0.11812436229357318,0.1970970333379001,0.1061894847036967,0.17609860421787635
6.6,6.699999999999999,0.18723616083589353,0.4652788711123426,0.11269644064189947,0.2069643091183701,0.10685732400505316,0.1771041743801524
6.7,6.8,0.19008336384561747,0.4688795256064908,0.11560973140293843,0.20148732062371638,0.10733710395665345,0.17847512789027978
6.8,6.8999999999999995,0.19440904884815643,0.47189960390698416,0.13291036907976508,0.1976446024479627,0.10798375660706823,0.1794071080189033
6.9,7.0,0.19843191981658265,0.47203530371859864,0.10681761923374103,0.18699875943516386,0.1081780348914344,0.1807312859239066
7.0,7.1,0.20158129962262447,0.47571829420256756,0.11214866237135711,0.1756967910862806,0.10927210966873653,0.18200628362285143
7.1,7.199999999999999,0.2052464405515318,0.47718641102165343,0.1199337759111266,0.19819395916076976,0.10929854680922753,0.1828903546994257
7.2,7.3,0.20761483473403103,0.4836892820565331,0.11363900877566667,0.1741935021984449,0.1098082889323454,0.18408099179977325
7.300000000000001,7.4,0.2112465145627458,0.48756182435884493,0.12295437132394434,0.19891007106490394,0.11043257157365965,0.1849836821622089
7.4,7.5,0.21504232122676792,0.4869256272320793,0.12087113899274476,0.1816036309252327,0.11081492799317705,0.18601996800797904
7.5,7.6,0.22019945984808129,0.4935524584712866,0.11803335854701791,0.20450016691867043,0.11102188743492009,0.18688385640758426
7.6,7.699999999999999,0.2224654881164557,0.49006621323798233,0.1230518627687679,0.17833072271078745,0.11177848023881516,0.18766506422694826
7.7,7.8,0.22517787405269857,0.4998346898499038,0.12303905313301171,0.1758854252102302,0.11200473919932952,0.188581032798913
7.800000000000001,7.9,0.2294997895015333,0.5060631859848945,0.12978294934559365,0.18181782729847676,0.1126033623350741,0.1894380268725603
7.9,8.0,0.2337092881519733,0.50332019202609,0.14382237834929112,0.18641361494181463,0.11279495873850867,0.1898378124264952
8.0,8.1,0.23749695102821128,0.5080065260088665,0.11669718720751812,0.1920512747248662,0.11329317127471576,0.19076539879317814
8.1,8.2,0.24087426957370317,0.5141718640235684,0.11611878791803779,0.19084247127831555,0.11343934655010272,0.1913240200800101
8.2,8.299999999999999,0.24415147719884708,0.5239803097068503,0.11764707005629944,0.19602926797022122,0.11408665859629834,0.19197814939045751
8.3,8.4,0.2472745933986127,0.5157509121769142,0.13743185560390098,0.17232069784939202,0.11439082890150236,0.1924973894031184
8.4,8.5,0.25236758894909117,0.5191323405363582,0.11704749589817416,0.16889234626628763,0.11467164443016573,0.19317620978391142
8.5,8.6,0.25450485032660614,0.5235699188114719,0.14834008363766277,0.17911551160910072,0.11547609826955343,0.19344916102558654
8.6,8.7,0.25561511615287347,0.5205540402057153,0.12636657754278016,0.19207561406982973,0.11573951883681216,0.19403104616775416
8.7,8.799999999999999,0.26134350966106107,0.5279052377836019,0.12163609285743998,0.17178138815101635,0.11600240146506541,0.19429608127196196
8.8,8.9,0.26506100792156423,0.5302068903397211,0.11711632090703068,0.18151375095892067,0.11699066515833537,0.19476919739666743
8.9,9.0,0.26942978571698306,0.5223903360470953,0.1450313815364502,0.17669009563636393,0.11740857768651564,0.1952450278208842
9.0,9.1,0.27283605600561733,0.5334892866603368,0.1210646726100376,0.17131820790008934,0.11795502191815135,0.1952977254929917
9.100000000000001,9.200000000000001,0.27630808687831115,0.5289318560861019,0.1054706275797768,0.1617880738113239,0.1183224288396637,0.19560506096522234
9.2,9.299999999999999,0.2807148008646713,0.5317354166467929,0.1223146222614372,0.17559378222985927,0.1191822278476201,0.19651899812616874
9.3,9.4,0.28264106520684557,0.5348349611372177,0.10665868828009523,0.16715453486251536,0.11978626631201089,0.19671432603187292
9.4,9.5,0.28956349324809455,0.5352513254715662,0.11990066772966981,0.16893373781524354,0.12032931553661404,0.1965449065377274
9.5,9.6,0.29007530302078366,0.5410454668616307,0.1099354164433021,0.17890606068690468,0.12078229153783494,0.1972503072082837
9.600000000000001,9.700000000000001,0.2947106463133269,0.5400923883194082,0.11538489009788629,0.1846641396120917,0.12138155341605437,0.19680874809400425
9.7,9.799999999999999,0.29683878086973997,0.550944283995446,0.13950770365440504,0.1665133164775026,0.12166726303288,0.1976272806619242
9.8,9.9,0.3011515714975143,0.5446613129813532,0.11478986477692629,0.16769918706111706,0.12313723568686459,0.19845093473401892
9.9,10.0,0.3024861244818719,0.5471128461249903,0.14749994741244324,0.17518186338656175,0.12384557752457555,0.19862586516174358
10.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0
